# SAXS profile: number of points = 284, q_min = 0.0169307999312878, q_max = 0.275656014680862, delta_q = 0.000914223373673409
# offset = 0.00000000000000, scaling c = 7.78378690162566e-05, Chi = 1.24898446812051
#  q       exp_intensity   model_intensity
0.01693    361.80499268    357.22658633    10.37610  
0.01785    357.05999756    354.26882515    4.46218   
0.01876    348.80300903    351.24388988    3.26241   
0.01967    346.88000488    348.19976758    7.84288   
0.02059    345.84201050    345.00397819    3.39995   
0.02150    345.29800415    341.71412174    3.09733   
0.02242    340.81900024    338.34845120    3.01288   
0.02333    334.95401001    334.86162602    2.89956   
0.02424    332.41598511    331.26220836    6.22357   
0.02516    329.95901489    327.58475824    2.77980   
0.02607    326.92098999    323.82616214    2.39119   
0.02699    323.95001221    320.03172170    2.34006   
0.02790    321.77499390    316.13404879    2.30188   
0.02882    314.29098511    312.15958882    2.19010   
0.02973    307.02600098    308.20456886    2.12048   
0.03064    301.95300293    304.17743211    2.05161   
0.03156    300.08200073    300.02602720    2.01308   
0.03247    297.10998535    295.86738338    2.02542   
0.03339    291.43499756    291.72489091    1.95694   
0.03430    287.19601440    287.52691949    1.97224   
0.03522    284.36898804    283.28310158    1.97516   
0.03613    278.99499512    279.03029339    1.95807   
0.03704    274.51199341    274.76327979    1.91899   
0.03796    269.46499634    270.48309213    1.90407   
0.03887    265.21899414    266.13351201    1.91432   
0.03979    261.63198853    261.92797086    1.89919   
0.04070    255.16499329    257.60174210    1.83930   
0.04161    251.67500305    253.29417497    1.78070   
0.04253    246.81500244    249.02017542    1.75665   
0.04344    244.40800476    244.74267317    1.68749   
0.04436    238.38400269    240.50932445    1.62966   
0.04527    234.78199768    236.35087521    1.58885   
0.04619    230.53999329    232.18106165    1.57988   
0.04710    227.12300110    227.96481780    1.55868   
0.04801    226.28500366    223.81547560    1.54284   
0.04893    222.12899780    219.74183072    1.53342   
0.04984    217.66000366    215.70605397    1.56162   
0.05076    210.88800049    211.63986207    1.56527   
0.05167    204.40600586    207.69392968    1.60342   
0.05259    201.45300293    203.79347406    1.60087   
0.05350    200.16900635    199.96459037    1.57914   
0.05441    196.85200500    196.18225372    1.57719   
0.05533    194.95300293    192.40129869    1.54894   
0.05624    190.55000305    188.67905287    1.51377   
0.05716    185.15499878    185.04484169    1.47989   
0.05807    182.96499634    181.43232781    1.44903   
0.05898    176.30400085    177.94721506    1.43482   
0.05990    172.34899902    174.53994018    1.39989   
0.06081    170.29100037    171.14072152    1.41870   
0.06173    168.47700500    167.79964775    1.18772   
0.06264    164.16700745    164.54112104    1.17141   
0.06356    161.22799683    161.35009922    1.18020   
0.06447    157.45100403    158.19739310    1.15296   
0.06538    155.30099487    155.12266105    1.16479   
0.06630    153.70599365    152.14294959    1.16084   
0.06721    150.26899719    149.20521220    1.15101   
0.06813    147.97900391    146.32712780    1.14387   
0.06904    145.73300171    143.49508450    1.14232   
0.06996    141.77600098    140.77328882    1.14013   
0.07087    136.36999512    138.08163585    1.12073   
0.07178    134.83500671    135.47814400    1.10211   
0.07270    132.48500061    132.97091813    1.10275   
0.07361    131.17100525    130.50364254    1.10308   
0.07453    129.61399841    128.10105996    1.10416   
0.07544    126.13200378    125.75235091    1.11374   
0.07636    123.45500183    123.44902134    1.08857   
0.07727    122.22000122    121.21779882    1.09413   
0.07818    121.09200287    119.03057416    1.09127   
0.07910    116.51799774    116.86172897    1.11915   
0.08001    113.65899658    114.80341355    0.77079   
0.08093    110.96600342    112.79684086    0.76387   
0.08184    108.80500031    110.83717521    0.75297   
0.08275    106.66799927    108.91531930    0.74680   
0.08367    104.73500061    107.07020181    0.73918   
0.08458    104.54599762    105.25623892    0.73499   
0.08550    103.63500214    103.49037010    0.72940   
0.08641    102.36299896    101.77683752    0.72836   
0.08733    100.52899933    100.10186388    0.72278   
0.08824    99.36389923     98.47085890     0.71121   
0.08915    96.87570190     96.87716745     0.70586   
0.09007    94.60389709     95.31431926     0.70086   
0.09098    94.94219971     93.81772082     0.69367   
0.09190    93.77359772     92.34933861     0.69953   
0.09281    91.33020020     90.90299425     0.69937   
0.09373    87.71389771     89.51056234     0.69324   
0.09464    86.62819672     88.14250341     0.68775   
0.09555    86.25080109     86.81869532     0.68606   
0.09647    86.84459686     85.52134236     0.69176   
0.09738    84.24690247     84.25038618     0.69036   
0.09830    83.31250000     83.00928082     0.68259   
0.09921    83.92900085     81.77583276     0.66691   
0.10012    82.28970337     80.58694687     0.66457   
0.10104    80.26339722     79.40906532     0.64862   
0.10195    78.46360016     78.27293406     0.64658   
0.10287    76.34970093     77.15954118     0.64820   
0.10378    74.55539703     76.07297317     0.65468   
0.10470    73.77610016     74.99079328     0.65542   
0.10561    74.08589935     73.94432638     0.66872   
0.10652    73.55139923     72.92301083     0.66631   
